anio,nm_recurso,nm_linea,clase_industria,mp_sin_elaborar,mp_semi_elaborada,mp_total,produccion
2012,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,17233.0
2012,ANCHOVETA,CONGELADO,HUMANO,7.0,0,7.0,9.0
2012,ANCHOVETA,HARINA,ANIMAL,902598.0,0,902598.0,210857.0
2012,ANCHOVETA,SALADO HUMEDO,HUMANO,522.0,0,522.0,666.0
2012,ANCHOVETA,SECO SALADO,HUMANO,0.0,0,0.0,292.0
2012,JUREL,ACEITE,ANIMAL,0.0,0,0.0,2206.0
2012,JUREL,CONGELADO,HUMANO,82014.0,0,82014.0,76339.0
2012,JUREL,CONSERVA,HUMANO,62356.0,0,62356.0,31719.0
2012,JUREL,FRESCO ENFRIADO,HUMANO,6302.0,0,6302.0,6260.0
2012,JUREL,HARINA,ANIMAL,74745.0,0,74745.0,18175.0
2012,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,45770.0
2012,SARDINA COMUN,HARINA,ANIMAL,848316.0,0,848316.0,161798.0
2012,SARDINA ESPAÑOLA,CONGELADO,HUMANO,191.0,0,191.0,191.0
2012,SARDINA ESPAÑOLA,HARINA,ANIMAL,13.0,0,13.0,3.0
2013,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,12659.163537
2013,ANCHOVETA,CONGELADO,HUMANO,32.28,0,32.28,32.28
2013,ANCHOVETA,HARINA,ANIMAL,779451.186,0,779451.186,179701.898842
2013,ANCHOVETA,SALADO HUMEDO,HUMANO,19.18,0,19.18,351.742
2013,ANCHOVETA,SECO SALADO,HUMANO,0.0,0,0.0,121.979
2013,JUREL,ACEITE,ANIMAL,0.0,0,0.0,1937.545047
2013,JUREL,CONGELADO,HUMANO,110662.054581,0,110662.054581,109663.949
2013,JUREL,CONSERVA,HUMANO,46709.647675,0,46709.647675,23831.132
2013,JUREL,FRESCO ENFRIADO,HUMANO,2047.479744,0,2047.479744,1408.17191
2013,JUREL,HARINA,ANIMAL,66937.549,0,66937.549,16313.899839
2013,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,17566.417368
2013,SARDINA COMUN,CONGELADO,HUMANO,441.539576,0,441.539576,440.24
2013,SARDINA COMUN,FRESCO ENFRIADO,HUMANO,4.176424,0,4.176424,4.176
2013,SARDINA COMUN,HARINA,ANIMAL,233218.035,0,233218.035,46007.898537
2013,SARDINA ESPAÑOLA,CONGELADO,HUMANO,34.39,0,34.39,34.39
2013,SARDINA ESPAÑOLA,HARINA,ANIMAL,7.07,0,7.07,0.81
2014,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,18627.73098
2014,ANCHOVETA,CONGELADO,HUMANO,20.397631999999998,0,20.397631999999998,20.398
2014,ANCHOVETA,HARINA,ANIMAL,800662.241,0,800662.241,181395.431876
2014,ANCHOVETA,SALADO HUMEDO,HUMANO,43.426,0,43.426,380.306
2014,ANCHOVETA,SECO SALADO,HUMANO,0.0,0,0.0,156.207
2014,JUREL,ACEITE,ANIMAL,0.0,0,0.0,3685.284398
2014,JUREL,CONGELADO,HUMANO,127912.567574,0,127912.567574,125238.735
2014,JUREL,CONSERVA,HUMANO,50042.739439000004,0,50042.739439000004,25193.081000000002
2014,JUREL,FRESCO ENFRIADO,HUMANO,10109.436987000001,0,10109.436987000001,10678.006
2014,JUREL,HARINA,ANIMAL,81057.657,0,81057.657,22412.550313
2014,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,47013.023465
2014,SARDINA COMUN,CONGELADO,HUMANO,69.733232,0,69.733232,67.828
2014,SARDINA COMUN,FRESCO ENFRIADO,HUMANO,380.01,0,380.01,379.064
2014,SARDINA COMUN,HARINA,ANIMAL,539850.687,0,539850.687,103795.850294
2014,SARDINA ESPAÑOLA,CONGELADO,HUMANO,49.1,0,49.1,48.89
2014,SARDINA ESPAÑOLA,HARINA,ANIMAL,97.67,0,97.67,23.912249999999997
2015,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,10457.314
2015,ANCHOVETA,CONSERVA,HUMANO,12.971,0,12.971,12.971
2015,ANCHOVETA,FRESCO ENFRIADO,HUMANO,49.988,0,49.988,49.988
2015,ANCHOVETA,HARINA,ANIMAL,534243.18,0,534243.18,117900.44799999999
2015,ANCHOVETA,SALADO HUMEDO,HUMANO,0.0,0,0.0,285.292875
2015,ANCHOVETA,SECO SALADO,HUMANO,0.0,0,0.0,94.482
2015,JUREL,ACEITE,ANIMAL,0.0,0,0.0,4300.54
2015,JUREL,CONGELADO,HUMANO,71958.362,0,71958.362,70276.945
2015,JUREL,CONSERVA,HUMANO,31358.024057,0,31358.024057,28002.483
2015,JUREL,FRESCO ENFRIADO,HUMANO,39779.638134,0,39779.638134,40042.214
2015,JUREL,HARINA,ANIMAL,140065.872635,0,140065.872635,44450.663
2015,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,30434.551
2015,SARDINA COMUN,CONGELADO,HUMANO,35.33,0,35.33,35.150999999999996
2015,SARDINA COMUN,HARINA,ANIMAL,433579.267964,0,433579.267964,87335.039
2015,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,6.492999999999999
2015,SARDINA ESPAÑOLA,CONGELADO,HUMANO,53.52,0,53.52,53.52
2015,SARDINA ESPAÑOLA,HARINA,ANIMAL,287.648,0,287.648,70.514
2016,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,8223.0
2016,ANCHOVETA,CONSERVA,HUMANO,4.0,0,4.0,31.0
2016,ANCHOVETA,FRESCO ENFRIADO,HUMANO,18.0,0,18.0,18.0
2016,ANCHOVETA,HARINA,ANIMAL,327767.0,0,327767.0,108961.0
2016,ANCHOVETA,SALADO HUMEDO,HUMANO,0.0,0,0.0,21849.0
2016,ANCHOVETA,SECO SALADO,HUMANO,0.0,0,0.0,20.0
2016,JUREL,ACEITE,ANIMAL,0.0,0,0.0,6674.0
2016,JUREL,CONGELADO,HUMANO,74403.0,0,74403.0,74105.0
2016,JUREL,CONSERVA,HUMANO,34372.0,0,34372.0,34380.0
2016,JUREL,FRESCO ENFRIADO,HUMANO,52037.0,0,52037.0,53822.0
2016,JUREL,HARINA,ANIMAL,154822.0,0,154822.0,56297.0
2016,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,15699.0
2016,SARDINA COMUN,CONGELADO,HUMANO,81.0,0,81.0,68.0
2016,SARDINA COMUN,FRESCO ENFRIADO,HUMANO,175.0,0,175.0,175.0
2016,SARDINA COMUN,HARINA,ANIMAL,278426.0,0,278426.0,61298.0
2016,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,4.0
2016,SARDINA ESPAÑOLA,CONGELADO,HUMANO,31.0,0,31.0,34.0
2016,SARDINA ESPAÑOLA,HARINA,ANIMAL,65.0,0,65.0,15.0
2017,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,18099.0
2017,ANCHOVETA,CONGELADO,HUMANO,42.0,0,42.0,41.0
2017,ANCHOVETA,CONSERVA,HUMANO,2.0,0,2.0,1.0
2017,ANCHOVETA,FRESCO ENFRIADO,HUMANO,551.0,0,551.0,551.0
2017,ANCHOVETA,HARINA,ANIMAL,623241.0,0,623241.0,189844.0
2017,ANCHOVETA,SALADO HUMEDO,HUMANO,0.0,0,0.0,232.0
2017,JUREL,ACEITE,ANIMAL,0.0,0,0.0,7566.0
2017,JUREL,CONGELADO,HUMANO,110383.014,0,110383.014,109965.014
2017,JUREL,CONSERVA,HUMANO,29486.0,0,29486.0,33539.0
2017,JUREL,FRESCO ENFRIADO,HUMANO,48475.0,0,48475.0,52703.0
2017,JUREL,HARINA,ANIMAL,153467.0,0,153467.0,54059.0
2017,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,29178.0
2017,SARDINA COMUN,CONGELADO,HUMANO,210.0,0,210.0,209.0
2017,SARDINA COMUN,FRESCO ENFRIADO,HUMANO,2570.0,0,2570.0,2565.0
2017,SARDINA COMUN,HARINA,ANIMAL,340537.0,0,340537.0,69835.0
2017,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,200.0
2017,SARDINA ESPAÑOLA,HARINA,ANIMAL,452.0,0,452.0,121.0
2018,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,47170.333
2018,ANCHOVETA,CONGELADO,HUMANO,114.26100000000001,0,114.26100000000001,112.20400000000001
2018,ANCHOVETA,FRESCO ENFRIADO,HUMANO,281.413,0,281.413,281.413
2018,ANCHOVETA,HARINA,ANIMAL,849238.148,0,849238.148,233772.963
2018,ANCHOVETA,SALADO HUMEDO,HUMANO,0.0,0,0.0,245.416
2018,JUREL,ACEITE,ANIMAL,0.0,0,0.0,12738.241
2018,JUREL,CONGELADO,HUMANO,148883.11862300002,0,148883.11862300002,148782.024
2018,JUREL,CONSERVA,HUMANO,29395.103695,0,29395.103695,29870.384000000002
2018,JUREL,FRESCO ENFRIADO,HUMANO,52254.665018,0,52254.665018,53701.791000000005
2018,JUREL,HARINA,ANIMAL,192424.25948500002,0,192424.25948500002,61541.727999999996
2018,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,30191.927
2018,SARDINA COMUN,CONGELADO,HUMANO,1146.0439999999999,0,1146.0439999999999,1146.085
2018,SARDINA COMUN,FRESCO ENFRIADO,HUMANO,3541.7290000000003,0,3541.7290000000003,3541.4480000000003
2018,SARDINA COMUN,HARINA,ANIMAL,339822.149054,0,339822.149054,70420.023
2018,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,638.279
2018,SARDINA ESPAÑOLA,CONGELADO,HUMANO,4.46,0,4.46,4.46
2018,SARDINA ESPAÑOLA,HARINA,ANIMAL,1648.9389999999999,0,1648.9389999999999,399.30999999999995
2019,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,27744.333
2019,ANCHOVETA,CONGELADO,HUMANO,115.89,0,115.89,14.7
2019,ANCHOVETA,CONSERVA,HUMANO,0.0,0,0.0,0.12
2019,ANCHOVETA,FRESCO ENFRIADO,HUMANO,0.0,0,0.0,1.7610000000000001
2019,ANCHOVETA,HARINA,ANIMAL,739880.75,0,739880.75,160969.158
2019,ANCHOVETA,SALADO HUMEDO,HUMANO,0.2,0,0.2,144.644
2019,JUREL,ACEITE,ANIMAL,0.0,0,0.0,12260.98
2019,JUREL,CONGELADO,HUMANO,179642.54,0,179642.54,171257.587
2019,JUREL,CONSERVA,HUMANO,92681.93,0,92681.93,34367.51
2019,JUREL,FRESCO ENFRIADO,HUMANO,1909.418,0,1909.418,1902.5729999999999
2019,JUREL,HARINA,ANIMAL,169049.5,0,169049.5,55799.066999999995
2019,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,31515.929
2019,SARDINA COMUN,CONGELADO,HUMANO,3804.7200000000003,0,3804.7200000000003,453.79
2019,SARDINA COMUN,HARINA,ANIMAL,315659.029,0,315659.029,69085.928
2019,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,7.644
2019,SARDINA ESPAÑOLA,CONGELADO,HUMANO,208.10000000000002,0,208.10000000000002,196.82999999999998
2019,SARDINA ESPAÑOLA,HARINA,ANIMAL,1307.26,0,1307.26,316.49
2020,ANCHOVETA,ACEITE,ANIMAL,21.172,0,21.172,25897.815
2020,ANCHOVETA,CONGELADO,HUMANO,1326.864,0,1326.864,28.38
2020,ANCHOVETA,CONSERVA,HUMANO,0.0,0,0.0,0.153
2020,ANCHOVETA,FRESCO ENFRIADO,HUMANO,0.0,0,0.0,0.008
2020,ANCHOVETA,HARINA,ANIMAL,498388.767,0,498388.767,110276.09
2020,ANCHOVETA,SALADO HUMEDO,HUMANO,0.0,0,0.0,2.373
2020,JUREL,ACEITE,ANIMAL,27.793,0,27.793,17214.204
2020,JUREL,CONGELADO,HUMANO,198298.77300000002,0,198298.77300000002,191659.412
2020,JUREL,CONSERVA,HUMANO,91043.492,0,91043.492,35094.997
2020,JUREL,FRESCO ENFRIADO,HUMANO,4398.236,0,4398.236,3979.465
2020,JUREL,HARINA,ANIMAL,260294.612,0,260294.612,80090.726
2020,SARDINA COMUN,ACEITE,ANIMAL,13.438,0,13.438,21304.573
2020,SARDINA COMUN,CONGELADO,HUMANO,1148.693,0,1148.693,105.681
2020,SARDINA COMUN,HARINA,ANIMAL,260802.388,0,260802.388,54265.044
2020,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,104.129
2020,SARDINA ESPAÑOLA,CONGELADO,HUMANO,822.885,0,822.885,770.45
2020,SARDINA ESPAÑOLA,HARINA,ANIMAL,2707.718,0,2707.718,628.4
2021,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,32264.405
2021,ANCHOVETA,CONGELADO,HUMANO,966.5690000000001,0,966.5690000000001,966.5690000000001
2021,ANCHOVETA,CONSERVA,HUMANO,0.0,0,0.0,11.086
2021,ANCHOVETA,HARINA,ANIMAL,596407.868,0,596407.868,129997.802
2021,JUREL,ACEITE,ANIMAL,0.0,0,0.0,19683.869
2021,JUREL,CONGELADO,HUMANO,247910.52800000002,0,247910.52800000002,244941.071
2021,JUREL,CONSERVA,HUMANO,102757.016,0,102757.016,42730.234000000004
2021,JUREL,FRESCO ENFRIADO,HUMANO,7370.464999999999,0,7370.464999999999,5911.1449999999995
2021,JUREL,HARINA,ANIMAL,266864.749,0,266864.749,82484.676
2021,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,28551.048
2021,SARDINA COMUN,CONGELADO,HUMANO,3575.3019999999997,0,3575.3019999999997,3575.162
2021,SARDINA COMUN,HARINA,ANIMAL,339907.681,0,339907.681,69380.108
2021,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,227.876
2021,SARDINA ESPAÑOLA,CONGELADO,HUMANO,392.298,0,392.298,379.54
2021,SARDINA ESPAÑOLA,HARINA,ANIMAL,909.4830000000001,0,909.4830000000001,200.836
2022,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,36673.55
2022,ANCHOVETA,CONGELADO,HUMANO,675.8720000000001,0,675.8720000000001,5.3
2022,ANCHOVETA,CONSERVA,HUMANO,0.0,0,0.0,13.013
2022,ANCHOVETA,HARINA,ANIMAL,737400.209,0,737400.209,160571.207
2022,JUREL,ACEITE,ANIMAL,0.0,0,0.0,17052.272
2022,JUREL,CONGELADO,HUMANO,339211.033,0,339211.033,325048.037
2022,JUREL,CONSERVA,HUMANO,89666.98999999999,0,89666.98999999999,36021.057
2022,JUREL,FRESCO ENFRIADO,HUMANO,4665.997,0,4665.997,4069.011
2022,JUREL,HARINA,ANIMAL,283690.687,0,283690.687,85082.238
2022,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,19649.852
2022,SARDINA COMUN,CONGELADO,HUMANO,316.422,0,316.422,15.175
2022,SARDINA COMUN,HARINA,ANIMAL,222228.58299999998,0,222228.58299999998,46975.454
2022,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,34.925
2022,SARDINA ESPAÑOLA,CONGELADO,HUMANO,130.672,0,130.672,124.88
2022,SARDINA ESPAÑOLA,HARINA,ANIMAL,2545.002,0,2545.002,553.601
2023,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,22676.18
2023,ANCHOVETA,CONGELADO,HUMANO,389.539,0,389.539,123.884
2023,ANCHOVETA,CONSERVA,HUMANO,0.0,0,0.0,11.504
2023,ANCHOVETA,FRESCO ENFRIADO,HUMANO,140.954,0,140.954,140.954
2023,ANCHOVETA,HARINA,ANIMAL,344950.643,0,344950.643,71629.131
2023,JUREL,ACEITE,ANIMAL,0.0,0,0.0,21879.879
2023,JUREL,CONGELADO,HUMANO,359620.574,0,359620.574,344885.631
2023,JUREL,CONSERVA,HUMANO,70520.31,0,70520.31,29750.48
2023,JUREL,FRESCO ENFRIADO,HUMANO,5517.658,0,5517.658,4478.287
2023,JUREL,HARINA,ANIMAL,414995.069,0,414995.069,116603.837
2023,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,37993.805
2023,SARDINA COMUN,CONGELADO,HUMANO,271.774,0,271.774,76.791
2023,SARDINA COMUN,FRESCO ENFRIADO,HUMANO,92.676,0,92.676,79.778
2023,SARDINA COMUN,HARINA,ANIMAL,409665.554,0,409665.554,80146.903
2023,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,77.366
2023,SARDINA ESPAÑOLA,HARINA,ANIMAL,4191.196,0,4191.196,953.721
2024,ANCHOVETA,ACEITE,ANIMAL,0.0,0,0.0,15020.678
2024,ANCHOVETA,CONGELADO,HUMANO,673.941,0,673.941,5.179
2024,ANCHOVETA,CONSERVA,HUMANO,0.0,0,0.0,10.503
2024,ANCHOVETA,HARINA,ANIMAL,299475.997,0,299475.997,63490.995
2024,JUREL,ACEITE,ANIMAL,0.0,0,0.0,29645.635
2024,JUREL,CONGELADO,HUMANO,405353.471,0,405353.471,392964.416
2024,JUREL,CONSERVA,HUMANO,84333.816,0,84333.816,32068.114
2024,JUREL,FRESCO ENFRIADO,HUMANO,5161.951,0,5161.951,5178.303
2024,JUREL,HARINA,ANIMAL,583652.958,0,583652.958,157459.758
2024,SARDINA COMUN,ACEITE,ANIMAL,0.0,0,0.0,7551.069
2024,SARDINA COMUN,CONGELADO,HUMANO,1037.126,0,1037.126,4.741
2024,SARDINA COMUN,FRESCO ENFRIADO,HUMANO,2.482,0,2.482,2.482
2024,SARDINA COMUN,HARINA,ANIMAL,128055.87,0,128055.87,26019.884000000002
2024,SARDINA ESPAÑOLA,ACEITE,ANIMAL,0.0,0,0.0,282.39
2024,SARDINA ESPAÑOLA,HARINA,ANIMAL,9722.988,0,9722.988,2299.332
