stock_id,year,ssb_t,source,path_qs
jurel_sprfmo_rangewide,1970,15754101.252600597,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1971,14421756.83487676,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1972,13275205.042384122,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1973,12143559.15093961,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1974,11081378.96504755,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1975,10161824.746626696,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1976,9587215.305041377,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1977,9354658.122088887,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1978,9295459.110147323,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1979,9439930.879402813,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1980,9518672.657973643,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1981,10040015.089173201,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1982,10316093.347433187,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1983,10593694.937397864,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1984,11724626.763706911,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1985,11923655.802317368,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1986,15049002.299003387,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1987,20257636.957636446,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1988,22211433.55627849,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1989,21413886.83079607,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1990,19876071.744413,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1991,19153819.762948055,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1992,18328488.673196755,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1993,16662212.996681726,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1994,14588203.979490321,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1995,12220046.863335375,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1996,9230711.894735774,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1997,7408120.968516199,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1998,6316164.833335265,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,1999,6851586.037005871,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2000,8261020.517034609,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2001,9504345.496888824,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2002,9688342.380702551,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2003,9847585.202647693,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2004,9293578.642016629,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2005,8564352.345399117,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2006,7669331.1824488025,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2007,5923372.247958732,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2008,4228818.4919529725,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2009,3521952.263076466,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2010,2950078.092589439,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2011,2614794.1431306778,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2012,2535135.082660182,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2013,2674672.0359209245,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2014,3122371.5042743143,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2015,3772423.2527880613,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2016,4873122.146200296,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2017,7092283.357973208,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2018,10397864.053879391,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2019,13537416.604148436,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2020,15446244.70855837,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2021,17150404.795254994,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2022,18270995.711066272,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2023,18809849.5167776,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2024,19327740.77737826,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2025,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2026,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2027,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2028,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2029,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2030,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2031,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2032,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2033,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2034,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2035,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2036,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2037,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2038,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2039,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2040,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2041,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2042,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2043,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2044,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
jurel_sprfmo_rangewide,2045,0,"SPRFMO JJM h1_1.07 (om@biols[[1]]), iter=median(1:100), x1000 para tonnes",om@biols[[1]] via FLCore::ssb()
