model,scenario,window,var,delta,baseline_mean,future_mean,n_years_baseline,n_years_future,splice_exp
CNRM-ESM2-1,ssp245,end,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
GFDL-ESM4,ssp245,end,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
IPSL-CM6A-LR,ssp245,end,logchl,-0.106188647334781,-0.751376287570721,-0.857564934905502,25,20,ssp245
MPI-ESM1-2-HR,ssp245,end,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
UKESM1-0-LL,ssp245,end,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
CNRM-ESM2-1,ssp245,mid,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
GFDL-ESM4,ssp245,mid,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
IPSL-CM6A-LR,ssp245,mid,logchl,-0.0591513948381113,-0.751376287570721,-0.810527682408833,25,20,ssp245
MPI-ESM1-2-HR,ssp245,mid,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
UKESM1-0-LL,ssp245,mid,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
CESM2,ssp585,end,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp585
CNRM-ESM2-1,ssp585,end,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
GFDL-ESM4,ssp585,end,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
IPSL-CM6A-LR,ssp585,end,logchl,-0.0940754239195285,-0.751376287570721,-0.84545171149025,25,20,ssp245
MPI-ESM1-2-HR,ssp585,end,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
UKESM1-0-LL,ssp585,end,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
CESM2,ssp585,mid,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp585
CNRM-ESM2-1,ssp585,mid,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
GFDL-ESM4,ssp585,mid,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
IPSL-CM6A-LR,ssp585,mid,logchl,-0.0305074500956178,-0.751376287570721,-0.781883737666339,25,20,ssp245
MPI-ESM1-2-HR,ssp585,mid,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
UKESM1-0-LL,ssp585,mid,logchl,0,-4.60517018598809,-4.60517018598809,25,20,ssp245
CESM2,ssp245,end,sst,2.14117045986684,15.1954397637618,17.3366102236286,24,20,ssp245
CNRM-ESM2-1,ssp245,end,sst,1.31281044458395,16.6226618010261,17.9354722456101,25,20,ssp245
GFDL-ESM4,ssp245,end,sst,0.746282134507815,15.6247362331713,16.3710183676791,25,20,ssp245
IPSL-CM6A-LR,ssp245,end,sst,1.56296544296183,14.433056029571,15.9960214725328,25,20,ssp245
MPI-ESM1-2-HR,ssp245,end,sst,0.839243453016898,14.4124383484977,15.2516818015146,25,20,ssp245
UKESM1-0-LL,ssp245,end,sst,2.01987129268296,15.4394639805843,17.4593352732673,25,20,ssp245
CESM2,ssp245,mid,sst,0.909157222500431,15.1954397637618,16.1045969862622,24,20,ssp245
CNRM-ESM2-1,ssp245,mid,sst,0.580753810733832,16.6226618010261,17.20341561176,25,20,ssp245
GFDL-ESM4,ssp245,mid,sst,0.297556492114687,15.6247362331713,15.922292725286,25,20,ssp245
IPSL-CM6A-LR,ssp245,mid,sst,0.927439339105099,14.433056029571,15.3604953686761,25,20,ssp245
MPI-ESM1-2-HR,ssp245,mid,sst,0.496483005814001,14.4124383484977,14.9089213543117,25,20,ssp245
UKESM1-0-LL,ssp245,mid,sst,1.00910352276006,15.4394639805843,16.4485675033444,25,20,ssp245
CESM2,ssp585,end,sst,3.68697516896308,15.1954397637618,18.8824149327249,24,20,ssp245
CNRM-ESM2-1,ssp585,end,sst,2.33936806560656,16.6226618010261,18.9620298666327,25,20,ssp245
GFDL-ESM4,ssp585,end,sst,1.6412631323503,15.6247362331713,17.2659993655216,25,20,ssp245
IPSL-CM6A-LR,ssp585,end,sst,2.43696334626947,14.433056029571,16.8700193758405,25,20,ssp245
MPI-ESM1-2-HR,ssp585,end,sst,1.78946810179989,14.4124383484977,16.2019064502976,25,20,ssp245
UKESM1-0-LL,ssp585,end,sst,3.57658016904779,15.4394639805843,19.0160441496321,25,20,ssp245
CESM2,ssp585,mid,sst,1.27835275626176,15.1954397637618,16.4737925200235,24,20,ssp245
CNRM-ESM2-1,ssp585,mid,sst,0.775422740354451,16.6226618010261,17.3980845413806,25,20,ssp245
GFDL-ESM4,ssp585,mid,sst,0.469611758863461,15.6247362331713,16.0943479920347,25,20,ssp245
IPSL-CM6A-LR,ssp585,mid,sst,1.06595659608392,14.433056029571,15.4990126256549,25,20,ssp245
MPI-ESM1-2-HR,ssp585,mid,sst,0.554535816690549,14.4124383484977,14.9669741651882,25,20,ssp245
UKESM1-0-LL,ssp585,mid,sst,1.33308378396778,15.4394639805843,16.7725477645521,25,20,ssp245
CNRM-ESM2-1,ssp245,end,uas,-0.0280089983858973,1.64586421817909,1.6178552197932,25,20,ssp245
GFDL-ESM4,ssp245,end,uas,-0.127494192203916,1.54201787414642,1.41452368194251,25,20,ssp245
IPSL-CM6A-LR,ssp245,end,uas,-0.316487121653168,1.82788647570331,1.51139935405014,25,20,ssp245
MPI-ESM1-2-HR,ssp245,end,uas,-0.093125170944454,1.53306734794225,1.4399421769978,25,20,ssp245
UKESM1-0-LL,ssp245,end,uas,-0.104337174479167,1.25307513020833,1.14873795572917,25,20,ssp245
CNRM-ESM2-1,ssp245,mid,uas,0.0170208755052301,1.64586421817909,1.66288509368432,25,20,ssp245
GFDL-ESM4,ssp245,mid,uas,-0.168981287486037,1.54201787414642,1.37303658666039,25,20,ssp245
IPSL-CM6A-LR,ssp245,mid,uas,-0.202677121605497,1.82788647570331,1.62520935409781,25,20,ssp245
MPI-ESM1-2-HR,ssp245,mid,uas,-0.0740251661347342,1.53306734794225,1.45904218180752,25,20,ssp245
UKESM1-0-LL,ssp245,mid,uas,-0.0236408040364584,1.25307513020833,1.22943432617188,25,20,ssp245
CNRM-ESM2-1,ssp585,end,uas,-0.266022542585204,1.64586421817909,1.37984167559389,25,20,ssp245
GFDL-ESM4,ssp585,end,uas,-0.310356163998031,1.54201787414642,1.23166171014839,25,20,ssp245
IPSL-CM6A-LR,ssp585,end,uas,-0.507235968428496,1.82788647570331,1.32065050727482,25,20,ssp245
MPI-ESM1-2-HR,ssp585,end,uas,-0.265069939084264,1.53306734794225,1.26799740885799,25,20,ssp245
UKESM1-0-LL,ssp585,end,uas,-0.214164078776042,1.25307513020833,1.03891105143229,25,20,ssp245
CNRM-ESM2-1,ssp585,mid,uas,-0.0236078907326254,1.64586421817909,1.62225632744647,25,20,ssp245
GFDL-ESM4,ssp585,mid,uas,-0.132776726408187,1.54201787414642,1.40924114773824,25,20,ssp245
IPSL-CM6A-LR,ssp585,mid,uas,-0.324782318934111,1.82788647570331,1.5031041567692,25,20,ssp245
MPI-ESM1-2-HR,ssp585,mid,uas,-0.147759733628004,1.53306734794225,1.38530761431425,25,20,ssp245
UKESM1-0-LL,ssp585,mid,uas,-0.0998418131510417,1.25307513020833,1.15323331705729,25,20,ssp245
CNRM-ESM2-1,ssp245,end,vas,0.298507141003737,1.70576726739555,2.00427440839928,25,20,ssp245
GFDL-ESM4,ssp245,end,vas,0.277414166905874,2.3133171527292,2.59073131963507,25,20,ssp245
IPSL-CM6A-LR,ssp245,end,vas,0.428930535963571,1.35943810487694,1.78836864084051,25,20,ssp245
MPI-ESM1-2-HR,ssp245,end,vas,0.347161634029486,2.12183414579271,2.4689957798222,25,20,ssp245
UKESM1-0-LL,ssp245,end,vas,0.386618923611111,2.63222276475694,3.01884168836806,25,20,ssp245
CNRM-ESM2-1,ssp245,mid,vas,0.19834345279723,1.70576726739555,1.90411072019278,25,20,ssp245
GFDL-ESM4,ssp245,mid,vas,0.315968506471354,2.3133171527292,2.62928565920055,25,20,ssp245
IPSL-CM6A-LR,ssp245,mid,vas,0.362750097908222,1.35943810487694,1.72218820278516,25,20,ssp245
MPI-ESM1-2-HR,ssp245,mid,vas,0.211986817946801,2.12183414579271,2.33382096373952,25,20,ssp245
UKESM1-0-LL,ssp245,mid,vas,0.194635416666667,2.63222276475694,2.82685818142361,25,20,ssp245
CNRM-ESM2-1,ssp585,end,vas,0.769298268265857,1.70576726739555,2.4750655356614,25,20,ssp245
GFDL-ESM4,ssp585,end,vas,0.639575654539347,2.3133171527292,2.95289280726854,25,20,ssp245
IPSL-CM6A-LR,ssp585,end,vas,0.890318557577606,1.35943810487694,2.24975666245454,25,20,ssp245
MPI-ESM1-2-HR,ssp585,end,vas,0.637285262237895,2.12183414579271,2.75911940803061,25,20,ssp245
UKESM1-0-LL,ssp585,end,vas,0.817404513888889,2.63222276475694,3.44962727864583,25,20,ssp245
CNRM-ESM2-1,ssp585,mid,vas,0.225428213045764,1.70576726739555,1.93119548044131,25,20,ssp245
GFDL-ESM4,ssp585,mid,vas,0.263258261025774,2.3133171527292,2.57657541375497,25,20,ssp245
IPSL-CM6A-LR,ssp585,mid,vas,0.473644878746697,1.35943810487694,1.83308298362363,25,20,ssp245
MPI-ESM1-2-HR,ssp585,mid,vas,0.337891423691125,2.12183414579271,2.45972556948384,25,20,ssp245
UKESM1-0-LL,ssp585,mid,vas,0.428253919813368,2.63222276475694,3.06047668457031,25,20,ssp245
CNRM-ESM2-1,ssp245,end,wind_speed,0.193413948339278,2.38912567373761,2.58253962207689,25,20,ssp245
GFDL-ESM4,ssp245,end,wind_speed,0.0787970435647267,2.87716287493275,2.95595991849748,25,20,ssp245
IPSL-CM6A-LR,ssp245,end,wind_speed,0.100611613986938,2.5428700206642,2.64348163465113,25,20,ssp245
MPI-ESM1-2-HR,ssp245,end,wind_speed,0.239184235359866,2.61962695779874,2.85881119315861,25,20,ssp245
UKESM1-0-LL,ssp245,end,wind_speed,0.278691285737192,3.21480703492438,3.49349832066157,25,20,ssp245
CNRM-ESM2-1,ssp245,mid,wind_speed,0.142894114845276,2.38912567373761,2.53201978858288,25,20,ssp245
GFDL-ESM4,ssp245,mid,wind_speed,0.420753628789571,2.87716287493275,3.29791650372232,25,20,ssp245
IPSL-CM6A-LR,ssp245,mid,wind_speed,0.104519689570907,2.5428700206642,2.6473897102351,25,20,ssp245
MPI-ESM1-2-HR,ssp245,mid,wind_speed,0.134050789465757,2.61962695779874,2.7536777472645,25,20,ssp245
UKESM1-0-LL,ssp245,mid,wind_speed,0.145910325991014,3.21480703492438,3.36071736091539,25,20,ssp245
CNRM-ESM2-1,ssp585,end,wind_speed,0.449073800297636,2.38912567373761,2.83819947403524,25,20,ssp245
GFDL-ESM4,ssp585,end,wind_speed,0.327709330343248,2.87716287493275,3.204872205276,25,20,ssp245
IPSL-CM6A-LR,ssp585,end,wind_speed,0.358889072575649,2.5428700206642,2.90175909323984,25,20,ssp245
MPI-ESM1-2-HR,ssp585,end,wind_speed,0.419048469927407,2.61962695779874,3.03867542772615,25,20,ssp245
UKESM1-0-LL,ssp585,end,wind_speed,0.623605749241742,3.21480703492438,3.83841278416612,25,20,ssp245
CNRM-ESM2-1,ssp585,mid,wind_speed,0.138727809672284,2.38912567373761,2.52785348340989,25,20,ssp245
GFDL-ESM4,ssp585,mid,wind_speed,0.384071529079326,2.87716287493275,3.26123440401208,25,20,ssp245
IPSL-CM6A-LR,ssp585,mid,wind_speed,0.117266193082501,2.5428700206642,2.6601362137467,25,20,ssp245
MPI-ESM1-2-HR,ssp585,mid,wind_speed,0.205014371357287,2.61962695779874,2.82464132915603,25,20,ssp245
UKESM1-0-LL,ssp585,mid,wind_speed,0.320899895396324,3.21480703492438,3.5357069303207,25,20,ssp245
