anio,nui,rg,sem,trim,mes,cd_recurso,nm_recurso,tipo_mp,precio,clase_industria_ii
2012,90073,8,2,3,7,234,JUREL,,140000.0,MIXTA_AH
2012,90073,8,2,3,8,234,JUREL,,140000.0,MIXTA_AH
2012,90073,8,2,3,9,234,JUREL,,140000.0,MIXTA_AH
2012,90073,8,2,4,10,234,JUREL,,140000.0,MIXTA_AH
2022,13476,8,1,1,3,205,ANCHOVETA,1,140000.0,ANIMAL
2022,13476,8,1,2,4,205,ANCHOVETA,1,140000.0,ANIMAL
2022,13476,8,1,2,5,205,ANCHOVETA,1,140000.0,ANIMAL
2022,13476,8,1,2,6,205,ANCHOVETA,1,140000.0,ANIMAL
2022,13476,8,2,4,11,205,ANCHOVETA,1,140000.0,ANIMAL
2022,13476,8,2,4,12,205,ANCHOVETA,1,140000.0,ANIMAL
2022,13476,8,2,4,11,276,SARDINA COMUN,1,140000.0,ANIMAL
2022,13476,8,2,4,12,276,SARDINA COMUN,1,140000.0,ANIMAL
2013,90099,8,1,2,6,276,SARDINA COMUN,1,139995.0,ANIMAL
2019,14837,14,1,2,4,276,SARDINA COMUN,1,139862.0,ANIMAL
2018,90099,8,2,4,10,205,ANCHOVETA,1,139712.0,ANIMAL
2018,90099,8,2,4,10,276,SARDINA COMUN,1,139712.0,ANIMAL
2020,18478,1,1,1,3,205,ANCHOVETA,1,139284.0,ANIMAL
2015,90035,4,1,2,4,205,ANCHOVETA,1,139260.0,MIXTA_AH
2019,14837,14,1,2,4,205,ANCHOVETA,1,139136.0,ANIMAL
2023,90035,4,1,2,4,205,ANCHOVETA,1,138390.0,ANIMAL
2021,90035,4,1,1,1,234,JUREL,1,138200.0,ANIMAL
2015,28064,3,2,3,7,234,JUREL,1,138180.0,ANIMAL
2018,28064,3,2,4,12,234,JUREL,1,137501.0,ANIMAL
2018,28064,3,1,2,4,234,JUREL,1,136516.0,ANIMAL
2015,14837,14,2,4,12,205,ANCHOVETA,1,136479.0,ANIMAL
2015,14837,14,2,4,12,276,SARDINA COMUN,1,136479.0,ANIMAL
2015,90099,8,2,4,12,276,SARDINA COMUN,1,136341.0,ANIMAL
2019,90035,4,1,1,2,234,JUREL,1,136280.0,ANIMAL
2018,14837,14,2,4,11,205,ANCHOVETA,1,136231.0,ANIMAL
2018,14837,14,2,4,11,276,SARDINA COMUN,1,136231.0,ANIMAL
2021,28064,3,1,2,6,205,ANCHOVETA,1,136158.0,ANIMAL
2021,28064,3,1,2,6,278,SARDINA ESPAÑOLA,1,136158.0,ANIMAL
2020,17003,8,1,1,3,205,ANCHOVETA,1,135960.0,ANIMAL
2020,17003,8,1,1,3,276,SARDINA COMUN,1,135960.0,ANIMAL
2020,90099,8,1,1,3,205,ANCHOVETA,1,135960.0,ANIMAL
2020,90099,8,1,1,3,234,JUREL,1,135960.0,ANIMAL
2020,90099,8,1,1,3,276,SARDINA COMUN,1,135960.0,ANIMAL
2019,90035,4,1,2,4,234,JUREL,1,135900.0,ANIMAL
2021,28064,3,2,3,8,205,ANCHOVETA,1,135692.0,ANIMAL
2020,18478,1,2,4,11,205,ANCHOVETA,1,135534.0,ANIMAL
2019,14837,14,1,2,6,205,ANCHOVETA,1,135151.0,ANIMAL
2019,14837,14,1,2,6,276,SARDINA COMUN,1,135151.0,ANIMAL
2021,15232,2,1,2,6,205,ANCHOVETA,1,135130.0,ANIMAL
2021,15232,2,1,2,6,234,JUREL,1,135130.0,ANIMAL
2019,90035,4,1,1,3,234,JUREL,1,135030.0,ANIMAL
2019,14837,14,1,2,5,276,SARDINA COMUN,1,134862.0,ANIMAL
2019,14837,14,1,2,5,205,ANCHOVETA,1,134852.0,ANIMAL
2022,90035,4,1,2,5,205,ANCHOVETA,1,134820.0,ANIMAL
2021,28064,3,2,3,7,205,ANCHOVETA,1,134667.0,ANIMAL
2021,28064,3,2,3,7,278,SARDINA ESPAÑOLA,1,134667.0,ANIMAL
2019,28064,3,1,2,4,234,JUREL,1,134583.0,ANIMAL
2020,14837,14,1,1,3,205,ANCHOVETA,1,134485.0,ANIMAL
2020,14837,14,1,1,3,276,SARDINA COMUN,1,134485.0,ANIMAL
2016,28064,3,2,4,11,234,JUREL,1,133849.0,ANIMAL
2018,14815,8,1,2,6,276,SARDINA COMUN,1,133372.0,MIXTA_AH
2016,14815,8,2,3,7,276,SARDINA COMUN,1,133217.0,MIXTA_AH
2019,90035,4,1,2,5,234,JUREL,1,132990.0,ANIMAL
2015,90035,4,1,1,1,205,ANCHOVETA,1,132883.0,MIXTA_AH
2018,28064,3,2,3,8,234,JUREL,1,132868.0,ANIMAL
2023,90035,4,1,1,2,205,ANCHOVETA,1,132110.0,ANIMAL
2016,28064,3,2,3,7,205,ANCHOVETA,1,132059.0,ANIMAL
2015,28064,3,1,1,3,205,ANCHOVETA,1,131507.0,ANIMAL
2021,15232,2,1,1,3,205,ANCHOVETA,1,131326.0,ANIMAL
2021,15232,2,1,1,3,234,JUREL,1,131326.0,ANIMAL
2021,28064,3,1,1,3,205,ANCHOVETA,1,131235.0,ANIMAL
2021,28064,3,1,1,3,278,SARDINA ESPAÑOLA,1,131235.0,ANIMAL
2021,28064,3,1,1,2,205,ANCHOVETA,1,131098.0,ANIMAL
2021,28064,3,1,1,2,278,SARDINA ESPAÑOLA,1,131098.0,ANIMAL
2018,17003,8,1,1,3,205,ANCHOVETA,1,131071.0,ANIMAL
2018,17003,8,1,1,3,276,SARDINA COMUN,1,131071.0,ANIMAL
2018,90099,8,1,1,3,205,ANCHOVETA,1,131071.0,ANIMAL
2018,90099,8,1,1,3,276,SARDINA COMUN,1,131071.0,ANIMAL
2014,90035,4,2,4,11,234,JUREL,1,130920.0,MIXTA_AH
2019,28064,3,1,1,2,234,JUREL,1,130885.0,ANIMAL
2020,90035,4,1,2,5,205,ANCHOVETA,1,130870.0,ANIMAL
2020,15232,2,2,4,11,234,JUREL,1,130718.0,ANIMAL
2021,28064,3,1,2,4,205,ANCHOVETA,1,130623.0,ANIMAL
2021,15232,2,1,2,4,205,ANCHOVETA,1,130361.0,ANIMAL
2021,15232,2,1,2,4,234,JUREL,1,130361.0,ANIMAL
2017,17003,8,1,2,4,205,ANCHOVETA,1,130349.0,ANIMAL
2017,17003,8,1,2,4,276,SARDINA COMUN,1,130349.0,ANIMAL
2017,90099,8,1,2,4,205,ANCHOVETA,1,130349.0,ANIMAL
2017,90099,8,1,2,4,276,SARDINA COMUN,1,130349.0,ANIMAL
2014,1688,10,2,4,12,276,SARDINA COMUN,1,130250.0,ANIMAL
2017,28064,3,1,1,2,234,JUREL,1,130220.0,ANIMAL
2021,15232,2,1,1,2,205,ANCHOVETA,1,130131.0,ANIMAL
2021,15232,2,1,1,2,234,JUREL,1,130131.0,ANIMAL
2017,90099,8,1,2,6,205,ANCHOVETA,1,130108.0,ANIMAL
2017,90099,8,1,2,6,276,SARDINA COMUN,1,130108.0,ANIMAL
2012,15300,2,1,1,2,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,1,1,3,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,1,2,4,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,1,2,5,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,1,2,6,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,2,3,7,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,2,3,8,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,2,3,9,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,2,4,10,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,2,4,11,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2012,15300,2,2,4,12,278,SARDINA ESPAÑOLA,,130000.0,HUMANO
2013,15300,2,1,1,1,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2013,15300,2,1,1,3,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2013,15300,2,1,2,4,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2013,15300,2,1,2,5,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2013,15300,2,2,3,8,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2013,15300,2,2,3,9,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2014,15300,2,1,2,4,234,JUREL,1,130000.0,HUMANO
2014,15300,2,1,2,4,276,SARDINA COMUN,1,130000.0,HUMANO
2014,15300,2,2,3,9,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2014,15300,2,2,4,10,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2014,15300,2,2,4,11,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2014,15300,2,2,4,12,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2015,15300,2,1,1,2,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2015,15300,2,2,3,8,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2015,15300,2,2,3,9,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2015,15300,2,2,4,10,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2016,15219,8,1,1,1,205,ANCHOVETA,1,130000.0,MIXTA_AH
2016,15219,8,1,1,3,205,ANCHOVETA,1,130000.0,MIXTA_AH
2016,15219,8,1,2,4,205,ANCHOVETA,1,130000.0,MIXTA_AH
2016,15219,8,1,2,5,205,ANCHOVETA,1,130000.0,MIXTA_AH
2016,15300,2,1,1,1,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2016,15300,2,1,2,4,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2016,15300,2,1,2,5,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2016,15300,2,1,2,6,278,SARDINA ESPAÑOLA,1,130000.0,HUMANO
2020,10951,8,1,1,3,276,SARDINA COMUN,1,130000.0,MIXTA_AH
2020,10951,8,1,2,4,276,SARDINA COMUN,1,130000.0,MIXTA_AH
2020,10951,8,1,2,5,276,SARDINA COMUN,1,130000.0,MIXTA_AH
2020,13476,8,1,1,3,276,SARDINA COMUN,1,130000.0,ANIMAL
2020,13476,8,1,2,4,276,SARDINA COMUN,1,130000.0,ANIMAL
2020,13476,8,1,2,5,276,SARDINA COMUN,1,130000.0,ANIMAL
2020,13476,8,1,2,6,276,SARDINA COMUN,1,130000.0,ANIMAL
2020,13476,8,2,3,7,276,SARDINA COMUN,1,130000.0,ANIMAL
2020,13476,8,2,4,11,276,SARDINA COMUN,1,130000.0,ANIMAL
2020,13476,8,2,4,12,276,SARDINA COMUN,1,130000.0,ANIMAL
2021,13476,8,1,1,3,276,SARDINA COMUN,1,130000.0,ANIMAL
2021,13476,8,1,2,4,276,SARDINA COMUN,1,130000.0,ANIMAL
2021,13476,8,1,2,5,276,SARDINA COMUN,1,130000.0,ANIMAL
2021,13476,8,1,2,6,276,SARDINA COMUN,1,130000.0,ANIMAL
2021,13476,8,2,4,11,276,SARDINA COMUN,1,130000.0,ANIMAL
2018,28064,3,1,1,3,205,ANCHOVETA,1,129829.0,ANIMAL
2015,90099,8,2,4,10,276,SARDINA COMUN,1,129712.0,ANIMAL
2015,90099,8,2,4,11,276,SARDINA COMUN,1,129712.0,ANIMAL
2015,1688,10,2,4,11,276,SARDINA COMUN,1,129699.0,ANIMAL
2020,90035,4,1,2,4,205,ANCHOVETA,1,129670.0,ANIMAL
2015,14837,14,2,4,11,205,ANCHOVETA,1,129496.0,ANIMAL
2015,14837,14,2,4,11,276,SARDINA COMUN,1,129496.0,ANIMAL
2018,14815,8,1,2,4,276,SARDINA COMUN,1,129477.0,MIXTA_AH
2018,28064,3,1,2,5,234,JUREL,1,128848.0,ANIMAL
2017,28064,3,1,2,4,234,JUREL,1,128788.0,ANIMAL
2015,2421,8,1,1,3,276,SARDINA COMUN,1,128758.0,ANIMAL
2015,14815,8,1,1,3,276,SARDINA COMUN,1,128758.0,MIXTA_AH
2015,18478,1,1,1,3,205,ANCHOVETA,1,128574.0,ANIMAL
2015,28064,3,2,4,10,205,ANCHOVETA,1,127899.0,ANIMAL
2021,15232,2,1,1,1,205,ANCHOVETA,1,127714.0,ANIMAL
2021,15232,2,1,1,1,234,JUREL,1,127714.0,ANIMAL
2016,28064,3,1,2,6,205,ANCHOVETA,1,127641.0,ANIMAL
2019,28064,3,1,1,3,234,JUREL,1,127579.0,ANIMAL
2020,28064,3,2,4,10,205,ANCHOVETA,1,127365.0,ANIMAL
2020,28064,3,2,4,10,278,SARDINA ESPAÑOLA,1,127365.0,ANIMAL
2014,14837,14,2,4,12,276,SARDINA COMUN,1,127349.0,ANIMAL
2014,90099,8,2,4,12,276,SARDINA COMUN,1,127349.0,ANIMAL
2015,2332,8,1,1,3,276,SARDINA COMUN,1,127316.0,ANIMAL
2016,14815,8,2,4,10,276,SARDINA COMUN,1,127136.0,MIXTA_AH
2016,14815,8,2,4,11,276,SARDINA COMUN,1,127136.0,MIXTA_AH
2020,15232,2,2,4,10,205,ANCHOVETA,1,127062.0,ANIMAL
2020,15232,2,2,4,10,234,JUREL,1,127062.0,ANIMAL
2020,15232,2,2,4,10,278,SARDINA ESPAÑOLA,1,127062.0,ANIMAL
2016,28064,3,1,2,4,205,ANCHOVETA,1,126986.0,ANIMAL
2016,28064,3,1,2,5,205,ANCHOVETA,1,126986.0,ANIMAL
2017,90099,8,2,3,7,276,SARDINA COMUN,1,126944.0,ANIMAL
2019,28064,3,1,2,6,205,ANCHOVETA,1,126919.0,ANIMAL
2019,28064,3,1,2,6,278,SARDINA ESPAÑOLA,1,126919.0,ANIMAL
2015,14837,14,2,4,10,205,ANCHOVETA,1,126881.0,ANIMAL
2015,14837,14,2,4,10,276,SARDINA COMUN,1,126881.0,ANIMAL
2018,28064,3,1,2,6,234,JUREL,1,126772.0,ANIMAL
2015,28064,3,2,4,12,205,ANCHOVETA,1,126597.0,ANIMAL
2019,15232,2,1,2,5,205,ANCHOVETA,1,126487.0,ANIMAL
2019,15232,2,1,2,5,234,JUREL,1,126487.0,ANIMAL
2022,90035,4,1,1,3,205,ANCHOVETA,1,126460.0,ANIMAL
2018,14837,14,2,4,10,205,ANCHOVETA,1,126346.0,ANIMAL
2018,14837,14,2,4,10,276,SARDINA COMUN,1,126346.0,ANIMAL
2019,15232,2,2,3,8,205,ANCHOVETA,1,126333.0,ANIMAL
2016,28064,3,1,1,3,205,ANCHOVETA,1,126223.0,ANIMAL
2020,15232,2,2,3,8,205,ANCHOVETA,1,126044.0,ANIMAL
2020,15232,2,2,3,8,278,SARDINA ESPAÑOLA,1,126044.0,ANIMAL
2015,90035,4,1,2,5,205,ANCHOVETA,1,125900.0,MIXTA_AH
2020,90035,4,1,2,6,205,ANCHOVETA,1,125630.0,ANIMAL
2017,28064,3,1,1,3,234,JUREL,1,125602.0,ANIMAL
2021,28064,3,1,2,5,205,ANCHOVETA,1,125453.0,ANIMAL
2021,28064,3,1,2,5,278,SARDINA ESPAÑOLA,1,125453.0,ANIMAL
2015,28064,3,2,4,11,205,ANCHOVETA,1,125297.0,ANIMAL
2015,28064,3,2,3,9,205,ANCHOVETA,1,125257.0,ANIMAL
2022,90035,4,1,2,4,205,ANCHOVETA,1,124870.0,ANIMAL
2018,14815,8,1,1,3,276,SARDINA COMUN,1,124603.0,MIXTA_AH
2015,28064,3,1,2,4,205,ANCHOVETA,1,124479.0,ANIMAL
2020,14837,14,1,1,2,205,ANCHOVETA,1,124176.0,ANIMAL
2020,14837,14,1,1,2,276,SARDINA COMUN,1,124176.0,ANIMAL
2015,14837,14,2,3,8,276,SARDINA COMUN,1,124018.0,ANIMAL
2020,90035,4,2,3,7,205,ANCHOVETA,1,124011.0,ANIMAL
2020,15232,2,2,3,7,205,ANCHOVETA,1,122984.0,ANIMAL
2020,15232,2,2,3,7,278,SARDINA ESPAÑOLA,1,122894.0,ANIMAL
2015,2421,8,1,2,4,276,SARDINA COMUN,1,122265.0,ANIMAL
2015,14815,8,1,2,4,276,SARDINA COMUN,1,122265.0,MIXTA_AH
2015,28064,3,1,2,6,205,ANCHOVETA,1,122255.0,ANIMAL
2015,90035,4,1,2,6,205,ANCHOVETA,1,122190.0,MIXTA_AH
2017,28064,3,1,2,6,234,JUREL,1,122029.0,ANIMAL
2015,28064,3,2,3,8,205,ANCHOVETA,1,122002.0,ANIMAL
2019,15232,2,2,3,7,205,ANCHOVETA,1,121937.0,ANIMAL
2015,14815,8,1,2,6,276,SARDINA COMUN,1,121867.0,MIXTA_AH
2018,90035,4,1,2,5,234,JUREL,1,121530.0,MIXTA_AH
2016,1688,10,1,1,3,205,ANCHOVETA,1,121408.0,ANIMAL
2016,1688,10,1,1,3,276,SARDINA COMUN,1,121408.0,ANIMAL
2016,2332,8,1,1,3,205,ANCHOVETA,1,121408.0,ANIMAL
2016,2332,8,1,1,3,276,SARDINA COMUN,1,121408.0,ANIMAL
2013,14837,14,1,2,6,205,ANCHOVETA,1,121400.0,HUMANO
2013,14837,14,1,2,6,276,SARDINA COMUN,1,121400.0,HUMANO
2018,90158,1,2,4,10,205,ANCHOVETA,1,121251.0,MIXTA_AH
2020,15232,2,2,4,12,205,ANCHOVETA,1,121119.0,ANIMAL
2019,15232,2,1,2,6,205,ANCHOVETA,1,121025.0,ANIMAL
2015,2421,8,1,2,5,276,SARDINA COMUN,1,121011.0,ANIMAL
2015,14815,8,1,2,5,276,SARDINA COMUN,1,121011.0,MIXTA_AH
2014,1688,10,2,4,11,276,SARDINA COMUN,1,120656.0,ANIMAL
2019,15232,2,1,2,4,205,ANCHOVETA,1,120600.0,ANIMAL
2019,15232,2,1,2,4,234,JUREL,1,120600.0,ANIMAL
2019,28064,3,2,3,8,205,ANCHOVETA,1,120425.0,ANIMAL
2019,28064,3,2,3,8,278,SARDINA ESPAÑOLA,1,120425.0,ANIMAL
2016,14815,8,2,4,12,276,SARDINA COMUN,1,120423.0,MIXTA_AH
2020,28064,3,1,1,1,205,ANCHOVETA,1,120405.0,ANIMAL
2020,28064,3,1,1,1,278,SARDINA ESPAÑOLA,1,120405.0,ANIMAL
2019,15232,2,2,4,11,205,ANCHOVETA,1,120397.0,ANIMAL
2019,15232,2,2,4,11,234,JUREL,1,120397.0,ANIMAL
2015,90099,8,2,3,7,276,SARDINA COMUN,1,120360.0,ANIMAL
2021,28064,3,1,1,1,205,ANCHOVETA,1,120171.0,ANIMAL
2019,28064,3,1,2,5,205,ANCHOVETA,1,120164.0,ANIMAL
2019,28064,3,1,2,5,278,SARDINA ESPAÑOLA,1,120164.0,ANIMAL
2015,28064,3,1,2,5,205,ANCHOVETA,1,120150.0,ANIMAL
2015,2332,8,2,4,11,276,SARDINA COMUN,1,120014.0,ANIMAL
2016,10951,8,1,1,2,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,10951,8,1,1,3,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,10951,8,1,2,4,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,10951,8,1,2,5,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,10951,8,1,2,6,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,10951,8,2,3,7,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,10951,8,2,4,10,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,10951,8,2,4,11,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,10951,8,2,4,12,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,15219,8,2,3,7,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,15219,8,2,4,11,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2016,15219,8,2,4,12,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2017,10452,5,1,2,5,234,JUREL,1,120000.0,ANIMAL
2018,10951,8,1,1,2,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2018,10951,8,1,1,3,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2018,10951,8,1,2,4,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2018,10951,8,1,2,5,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2018,10951,8,1,2,6,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2018,10951,8,2,4,10,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2018,10951,8,2,4,11,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2018,10951,8,2,4,12,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2018,15219,8,1,2,4,276,SARDINA COMUN,1,120000.0,MIXTA_AH
2019,13476,8,1,1,3,276,SARDINA COMUN,1,120000.0,ANIMAL
2019,13476,8,1,2,4,276,SARDINA COMUN,1,120000.0,ANIMAL
2019,13476,8,1,2,5,276,SARDINA COMUN,1,120000.0,ANIMAL
2019,13476,8,1,2,6,276,SARDINA COMUN,1,120000.0,ANIMAL
2019,13476,8,2,3,7,276,SARDINA COMUN,1,120000.0,ANIMAL
2020,10452,5,1,1,2,234,JUREL,1,120000.0,ANIMAL
2020,10452,5,1,1,3,234,JUREL,1,120000.0,ANIMAL
2020,10452,5,1,2,4,234,JUREL,1,120000.0,ANIMAL
2014,14815,8,2,4,11,205,ANCHOVETA,1,119994.0,MIXTA_AH
2014,14815,8,2,4,11,276,SARDINA COMUN,1,119994.0,MIXTA_AH
2014,14837,14,2,4,11,205,ANCHOVETA,1,119784.0,ANIMAL
2014,14837,14,2,4,11,276,SARDINA COMUN,1,119784.0,ANIMAL
2014,90099,8,2,4,11,276,SARDINA COMUN,1,119784.0,ANIMAL
2013,28064,3,1,2,6,234,JUREL,1,119748.0,ANIMAL
2019,28064,3,2,3,7,205,ANCHOVETA,1,119655.0,ANIMAL
2019,28064,3,2,3,7,278,SARDINA ESPAÑOLA,1,119655.0,ANIMAL
2020,28064,3,2,3,8,205,ANCHOVETA,1,119505.0,ANIMAL
2020,28064,3,2,3,8,278,SARDINA ESPAÑOLA,1,119505.0,ANIMAL
2015,14837,14,2,3,7,205,ANCHOVETA,1,119323.0,ANIMAL
2015,14837,14,2,3,7,276,SARDINA COMUN,1,119323.0,ANIMAL
2013,90099,8,1,2,5,276,SARDINA COMUN,1,119156.0,ANIMAL
2014,1688,10,2,3,8,276,SARDINA COMUN,1,119060.0,ANIMAL
2019,28064,3,2,4,12,205,ANCHOVETA,1,119050.0,ANIMAL
2018,28064,3,2,3,9,205,ANCHOVETA,1,118867.0,ANIMAL
2018,28064,3,2,3,9,278,SARDINA ESPAÑOLA,1,118867.0,ANIMAL
2014,14837,14,2,4,10,276,SARDINA COMUN,1,118828.0,ANIMAL
2014,90099,8,2,4,10,276,SARDINA COMUN,1,118828.0,ANIMAL
2016,2332,8,2,4,12,276,SARDINA COMUN,1,118756.0,ANIMAL
2016,90035,4,2,3,9,205,ANCHOVETA,1,117950.0,MIXTA_AH
2016,1688,10,1,1,1,205,ANCHOVETA,1,117678.0,ANIMAL
2016,1688,10,1,1,1,276,SARDINA COMUN,1,117678.0,ANIMAL
2013,28064,3,1,1,1,234,JUREL,1,117438.0,ANIMAL
2015,18478,1,1,2,4,205,ANCHOVETA,1,117366.0,ANIMAL
2013,28064,3,1,1,2,234,JUREL,1,117180.0,ANIMAL
2013,28064,3,1,2,4,234,JUREL,1,117180.0,ANIMAL
2013,28064,3,1,2,5,234,JUREL,1,117180.0,ANIMAL
2014,90035,4,2,4,12,205,ANCHOVETA,1,117000.0,MIXTA_AH
2015,28064,3,2,3,7,205,ANCHOVETA,1,116921.0,ANIMAL
2015,28064,3,1,1,1,205,ANCHOVETA,1,116825.0,ANIMAL
2019,15232,2,2,4,12,205,ANCHOVETA,1,116812.0,ANIMAL
2019,15232,2,2,4,12,234,JUREL,1,116812.0,ANIMAL
2018,90158,1,2,3,9,205,ANCHOVETA,1,116741.0,MIXTA_AH
2019,28064,3,1,1,1,205,ANCHOVETA,1,116702.0,ANIMAL
2018,28064,3,2,4,12,205,ANCHOVETA,1,116347.0,ANIMAL
2016,2332,8,2,4,10,276,SARDINA COMUN,1,116186.0,ANIMAL
2019,14837,14,1,1,2,276,SARDINA COMUN,1,116079.0,ANIMAL
2015,18478,1,2,3,8,205,ANCHOVETA,1,116036.0,ANIMAL
2019,14837,14,1,1,2,205,ANCHOVETA,1,116019.0,ANIMAL
2014,28064,3,2,4,11,205,ANCHOVETA,1,115761.0,ANIMAL
2018,28064,3,1,2,4,205,ANCHOVETA,1,115514.0,ANIMAL
2018,28064,3,1,2,4,278,SARDINA ESPAÑOLA,1,115514.0,ANIMAL
2014,1688,10,2,3,7,276,SARDINA COMUN,1,115460.0,ANIMAL
2017,10951,8,1,1,3,276,SARDINA COMUN,1,115000.0,MIXTA_AH
2017,10951,8,1,2,4,276,SARDINA COMUN,1,115000.0,MIXTA_AH
2017,10951,8,1,2,5,276,SARDINA COMUN,1,115000.0,MIXTA_AH
