anio,nui,rg,sem,trim,mes,cd_recurso,nm_recurso,tipo_mp,precio,clase_industria_ii
2017,10951,8,1,2,6,276,SARDINA COMUN,1,115000.0,MIXTA_AH
2017,10951,8,2,3,7,276,SARDINA COMUN,1,115000.0,MIXTA_AH
2017,10951,8,2,4,10,276,SARDINA COMUN,1,115000.0,MIXTA_AH
2017,10951,8,2,4,11,276,SARDINA COMUN,1,115000.0,MIXTA_AH
2017,10951,8,2,4,12,276,SARDINA COMUN,1,115000.0,MIXTA_AH
2014,14815,8,2,4,12,205,ANCHOVETA,1,114530.0,MIXTA_AH
2014,14815,8,2,4,12,234,JUREL,1,114530.0,MIXTA_AH
2014,14815,8,2,4,12,276,SARDINA COMUN,1,114530.0,MIXTA_AH
2014,90035,4,1,2,6,234,JUREL,1,114520.0,MIXTA_AH
2015,18478,1,2,3,7,205,ANCHOVETA,1,114415.0,ANIMAL
2016,90035,4,2,4,10,205,ANCHOVETA,1,114380.0,MIXTA_AH
2018,28064,3,2,3,7,278,SARDINA ESPAÑOLA,1,114039.0,ANIMAL
2018,28064,3,2,3,7,205,ANCHOVETA,1,114030.0,ANIMAL
2016,10452,5,1,1,3,234,JUREL,1,114000.0,ANIMAL
2019,15232,2,1,1,3,205,ANCHOVETA,1,113974.0,ANIMAL
2019,15232,2,1,1,3,234,JUREL,1,113974.0,ANIMAL
2016,1688,10,1,2,4,205,ANCHOVETA,1,113888.0,ANIMAL
2016,1688,10,1,2,4,276,SARDINA COMUN,1,113888.0,ANIMAL
2016,2332,8,1,2,4,205,ANCHOVETA,1,113888.0,ANIMAL
2016,2332,8,1,2,4,276,SARDINA COMUN,1,113888.0,ANIMAL
2019,28064,3,1,2,4,278,SARDINA ESPAÑOLA,1,113878.0,ANIMAL
2020,90035,4,2,3,8,205,ANCHOVETA,1,113739.0,ANIMAL
2016,28064,3,2,4,11,205,ANCHOVETA,1,113257.0,ANIMAL
2018,90158,1,2,4,11,205,ANCHOVETA,1,113139.0,MIXTA_AH
2018,14815,8,2,4,11,276,SARDINA COMUN,1,113122.0,MIXTA_AH
2014,28064,3,2,4,10,205,ANCHOVETA,1,113060.0,ANIMAL
2016,90035,4,2,3,7,205,ANCHOVETA,1,112870.0,MIXTA_AH
2018,28064,3,2,3,8,205,ANCHOVETA,1,112427.0,ANIMAL
2018,28064,3,2,3,8,278,SARDINA ESPAÑOLA,1,112427.0,ANIMAL
2015,18478,1,1,2,5,205,ANCHOVETA,1,112405.0,ANIMAL
2014,90035,4,1,2,5,234,JUREL,1,112350.0,MIXTA_AH
2015,18478,1,1,2,6,205,ANCHOVETA,1,112249.0,ANIMAL
2016,90035,4,2,3,8,205,ANCHOVETA,1,112120.0,MIXTA_AH
2013,90099,8,1,2,4,276,SARDINA COMUN,1,112082.0,ANIMAL
2019,15232,2,2,4,10,234,JUREL,1,112042.0,ANIMAL
2015,90035,4,2,3,8,205,ANCHOVETA,1,111940.0,MIXTA_AH
2017,17003,8,1,2,5,276,SARDINA COMUN,1,111845.0,ANIMAL
2017,90099,8,1,2,5,205,ANCHOVETA,1,111845.0,ANIMAL
2017,90099,8,1,2,5,276,SARDINA COMUN,1,111845.0,ANIMAL
2013,14837,14,2,3,7,205,ANCHOVETA,1,111689.0,HUMANO
2013,14837,14,2,3,7,276,SARDINA COMUN,1,111689.0,HUMANO
2018,90035,4,1,2,4,234,JUREL,1,111190.0,MIXTA_AH
2017,17003,8,1,2,5,205,ANCHOVETA,1,110845.0,ANIMAL
2019,28064,3,1,1,2,205,ANCHOVETA,1,110749.0,ANIMAL
2014,90035,4,1,1,2,234,JUREL,1,110720.0,MIXTA_AH
2015,90035,4,2,3,7,205,ANCHOVETA,1,110532.0,MIXTA_AH
2021,90035,4,2,3,7,205,ANCHOVETA,1,110480.0,ANIMAL
2014,90035,4,1,2,4,234,JUREL,1,110200.0,MIXTA_AH
2017,28064,3,1,1,2,205,ANCHOVETA,1,110186.0,ANIMAL
2018,13476,8,1,1,3,276,SARDINA COMUN,1,110000.0,ANIMAL
2018,13476,8,1,2,4,276,SARDINA COMUN,1,110000.0,ANIMAL
2018,13476,8,1,2,5,276,SARDINA COMUN,1,110000.0,ANIMAL
2018,13476,8,2,4,10,276,SARDINA COMUN,1,110000.0,ANIMAL
2018,13476,8,2,4,11,276,SARDINA COMUN,1,110000.0,ANIMAL
2018,13476,8,2,4,12,276,SARDINA COMUN,1,110000.0,ANIMAL
2018,15219,8,1,1,3,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2018,15219,8,1,2,5,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2018,15219,8,1,2,6,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2018,15219,8,2,4,11,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2018,15219,8,2,4,12,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,10951,8,1,1,3,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,10951,8,1,2,4,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,10951,8,1,2,5,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,10951,8,1,2,6,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,10951,8,2,3,7,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,10951,8,2,4,10,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,10951,8,2,4,12,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,13476,8,2,4,11,276,SARDINA COMUN,1,110000.0,ANIMAL
2019,13476,8,2,4,12,276,SARDINA COMUN,1,110000.0,ANIMAL
2019,15219,8,1,1,3,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,15219,8,1,2,4,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,15219,8,1,2,5,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,15219,8,1,2,6,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,15219,8,2,4,11,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2019,15219,8,2,4,12,276,SARDINA COMUN,1,110000.0,MIXTA_AH
2015,2332,8,1,2,5,276,SARDINA COMUN,1,109668.0,ANIMAL
2014,90035,4,2,3,9,205,ANCHOVETA,1,109590.0,MIXTA_AH
2014,90035,4,1,1,1,234,JUREL,1,109201.0,MIXTA_AH
2017,28064,3,1,2,5,205,ANCHOVETA,1,109071.0,ANIMAL
2018,28064,3,1,2,5,205,ANCHOVETA,1,109026.0,ANIMAL
2018,28064,3,1,2,5,278,SARDINA ESPAÑOLA,1,109026.0,ANIMAL
2020,90035,4,1,1,3,205,ANCHOVETA,1,108990.0,ANIMAL
2017,28064,3,1,2,4,205,ANCHOVETA,1,108974.0,ANIMAL
2021,90035,4,1,1,2,205,ANCHOVETA,1,108680.0,ANIMAL
2015,90035,4,1,1,2,205,ANCHOVETA,1,108130.0,MIXTA_AH
2019,28064,3,1,1,3,278,SARDINA ESPAÑOLA,1,107952.0,ANIMAL
2013,90035,4,2,4,11,234,JUREL,1,107680.0,MIXTA_AH
2014,14815,8,2,4,10,205,ANCHOVETA,1,107642.0,MIXTA_AH
2014,14815,8,2,4,10,276,SARDINA COMUN,1,107642.0,MIXTA_AH
2018,28064,3,1,2,6,205,ANCHOVETA,1,107268.0,ANIMAL
2018,28064,3,1,2,6,278,SARDINA ESPAÑOLA,1,107268.0,ANIMAL
2021,90035,4,1,1,3,205,ANCHOVETA,1,106900.0,ANIMAL
2021,90035,4,1,2,4,205,ANCHOVETA,1,106790.0,ANIMAL
2013,14837,14,1,2,5,205,ANCHOVETA,1,106553.0,HUMANO
2013,14837,14,1,2,5,276,SARDINA COMUN,1,106553.0,HUMANO
2017,28064,3,1,1,3,205,ANCHOVETA,1,106279.0,ANIMAL
2021,90035,4,1,2,6,205,ANCHOVETA,1,106200.0,ANIMAL
2017,18478,1,1,1,2,205,ANCHOVETA,1,105486.0,ANIMAL
2014,2421,8,1,2,4,205,ANCHOVETA,1,105306.0,ANIMAL
2014,2421,8,1,2,4,276,SARDINA COMUN,1,105306.0,ANIMAL
2014,14815,8,1,2,4,205,ANCHOVETA,1,105306.0,MIXTA_AH
2014,14815,8,1,2,4,276,SARDINA COMUN,1,105306.0,MIXTA_AH
2015,2332,8,1,2,4,276,SARDINA COMUN,1,105140.0,ANIMAL
2012,10001,15,1,1,1,205,ANCHOVETA,,105000.0,HUMANO
2012,10001,15,1,1,2,205,ANCHOVETA,,105000.0,HUMANO
2012,10001,15,1,1,3,205,ANCHOVETA,,105000.0,HUMANO
2012,10001,15,1,2,4,205,ANCHOVETA,,105000.0,HUMANO
2015,90035,4,1,1,3,205,ANCHOVETA,1,104740.0,MIXTA_AH
2017,14815,8,2,4,12,276,SARDINA COMUN,1,104577.0,MIXTA_AH
2014,14815,8,1,2,5,205,ANCHOVETA,1,103727.0,MIXTA_AH
2014,14815,8,1,2,5,276,SARDINA COMUN,1,103727.0,MIXTA_AH
2017,28064,3,1,2,6,205,ANCHOVETA,1,103255.0,ANIMAL
2018,14815,8,2,4,10,276,SARDINA COMUN,1,103188.0,MIXTA_AH
2018,14837,14,2,3,7,276,SARDINA COMUN,1,103055.0,ANIMAL
2021,90035,4,1,2,5,205,ANCHOVETA,1,102880.0,ANIMAL
2019,90035,4,1,2,6,205,ANCHOVETA,1,102830.0,ANIMAL
2019,90035,4,1,2,6,278,SARDINA ESPAÑOLA,1,102830.0,ANIMAL
2018,14815,8,2,3,7,276,SARDINA COMUN,1,102807.0,MIXTA_AH
2013,28064,3,2,3,9,205,ANCHOVETA,1,102478.0,ANIMAL
2016,2332,8,2,4,11,276,SARDINA COMUN,1,101916.0,ANIMAL
2014,14815,8,1,2,6,205,ANCHOVETA,1,101660.0,MIXTA_AH
2014,14815,8,1,2,6,276,SARDINA COMUN,1,101660.0,MIXTA_AH
2013,90099,8,1,1,3,276,SARDINA COMUN,1,101540.0,ANIMAL
2017,14815,8,2,4,10,276,SARDINA COMUN,1,101426.0,MIXTA_AH
2014,2421,8,1,1,3,205,ANCHOVETA,1,101406.0,ANIMAL
2014,2421,8,1,1,3,276,SARDINA COMUN,1,101406.0,ANIMAL
2014,14815,8,1,1,3,205,ANCHOVETA,1,101406.0,MIXTA_AH
2014,14815,8,1,1,3,276,SARDINA COMUN,1,101406.0,MIXTA_AH
2013,28064,3,1,2,6,205,ANCHOVETA,1,101326.0,ANIMAL
2016,90035,4,2,4,12,205,ANCHOVETA,1,100740.0,MIXTA_AH
2013,14837,14,1,2,4,205,ANCHOVETA,1,100221.0,HUMANO
2013,14837,14,1,2,4,276,SARDINA COMUN,1,100221.0,HUMANO
2013,14838,8,1,1,3,205,ANCHOVETA,1,100208.0,ANIMAL
2013,10951,8,1,1,3,205,ANCHOVETA,1,100000.0,MIXTA_AH
2013,10951,8,1,2,4,205,ANCHOVETA,1,100000.0,MIXTA_AH
2013,10951,8,1,2,5,205,ANCHOVETA,1,100000.0,MIXTA_AH
2013,10951,8,1,2,6,205,ANCHOVETA,1,100000.0,MIXTA_AH
2013,10951,8,2,3,7,205,ANCHOVETA,1,100000.0,MIXTA_AH
2013,10951,8,2,4,10,205,ANCHOVETA,1,100000.0,MIXTA_AH
2013,10951,8,2,4,11,205,ANCHOVETA,1,100000.0,MIXTA_AH
2013,10951,8,2,4,12,205,ANCHOVETA,1,100000.0,MIXTA_AH
2013,10951,8,1,1,3,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2013,10951,8,1,2,4,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2013,10951,8,1,2,5,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2013,10951,8,1,2,6,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2013,10951,8,2,3,7,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2013,10951,8,2,4,10,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2013,10951,8,2,4,11,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2013,10951,8,2,4,12,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2015,10452,5,2,3,7,205,ANCHOVETA,1,100000.0,ANIMAL
2015,10452,5,2,4,11,205,ANCHOVETA,1,100000.0,ANIMAL
2015,10452,5,2,4,12,205,ANCHOVETA,1,100000.0,ANIMAL
2015,10452,5,2,3,7,276,SARDINA COMUN,1,100000.0,ANIMAL
2015,10452,5,2,4,11,276,SARDINA COMUN,1,100000.0,ANIMAL
2015,10452,5,2,4,12,276,SARDINA COMUN,1,100000.0,ANIMAL
2015,10951,8,1,1,2,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2015,10951,8,1,1,3,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2015,10951,8,1,2,4,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2015,10951,8,1,2,5,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2015,10951,8,1,2,6,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2015,10951,8,2,3,7,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2015,10951,8,2,4,12,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2016,10452,5,1,1,3,205,ANCHOVETA,1,100000.0,ANIMAL
2016,10452,5,1,2,4,205,ANCHOVETA,1,100000.0,ANIMAL
2016,10452,5,1,2,5,205,ANCHOVETA,1,100000.0,ANIMAL
2016,10452,5,1,2,6,205,ANCHOVETA,1,100000.0,ANIMAL
2016,10452,5,2,3,7,205,ANCHOVETA,1,100000.0,ANIMAL
2016,10452,5,1,2,4,276,SARDINA COMUN,1,100000.0,ANIMAL
2016,10452,5,1,2,5,276,SARDINA COMUN,1,100000.0,ANIMAL
2016,10452,5,1,2,6,276,SARDINA COMUN,1,100000.0,ANIMAL
2016,10452,5,2,3,7,276,SARDINA COMUN,1,100000.0,ANIMAL
2017,13476,8,1,1,2,276,SARDINA COMUN,1,100000.0,ANIMAL
2017,13476,8,1,1,3,276,SARDINA COMUN,1,100000.0,ANIMAL
2017,13476,8,1,2,4,276,SARDINA COMUN,1,100000.0,ANIMAL
2017,13476,8,1,2,5,276,SARDINA COMUN,1,100000.0,ANIMAL
2017,13476,8,1,2,6,276,SARDINA COMUN,1,100000.0,ANIMAL
2017,13476,8,2,3,7,276,SARDINA COMUN,2,100000.0,ANIMAL
2017,13476,8,2,4,10,276,SARDINA COMUN,2,100000.0,ANIMAL
2017,13476,8,2,4,11,276,SARDINA COMUN,2,100000.0,ANIMAL
2017,13476,8,2,4,12,276,SARDINA COMUN,2,100000.0,ANIMAL
2017,15219,8,2,3,7,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2017,15219,8,2,4,10,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2017,15219,8,2,4,11,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2017,15219,8,2,4,12,276,SARDINA COMUN,1,100000.0,MIXTA_AH
2017,17003,8,1,1,3,205,ANCHOVETA,1,100000.0,ANIMAL
2017,17003,8,1,1,3,276,SARDINA COMUN,1,100000.0,ANIMAL
2017,90099,8,1,1,3,205,ANCHOVETA,1,100000.0,ANIMAL
2017,90099,8,1,1,3,276,SARDINA COMUN,1,100000.0,ANIMAL
2019,10452,5,1,2,4,205,ANCHOVETA,1,100000.0,ANIMAL
2019,10452,5,1,2,5,205,ANCHOVETA,1,100000.0,ANIMAL
2019,10452,5,1,2,6,205,ANCHOVETA,1,100000.0,ANIMAL
2019,10452,5,2,3,7,205,ANCHOVETA,1,100000.0,ANIMAL
2019,10452,5,1,2,4,276,SARDINA COMUN,1,100000.0,ANIMAL
2019,10452,5,1,2,5,276,SARDINA COMUN,1,100000.0,ANIMAL
2019,10452,5,1,2,6,276,SARDINA COMUN,1,100000.0,ANIMAL
2020,10452,5,1,1,3,205,ANCHOVETA,1,100000.0,ANIMAL
2020,10452,5,1,2,4,205,ANCHOVETA,1,100000.0,ANIMAL
2020,10452,5,1,2,4,276,SARDINA COMUN,1,100000.0,ANIMAL
2012,18478,1,2,4,12,205,ANCHOVETA,,99000.0,ANIMAL
2014,90035,4,2,4,11,205,ANCHOVETA,1,98980.0,MIXTA_AH
2018,14815,8,1,2,5,276,SARDINA COMUN,1,98759.0,MIXTA_AH
2017,18478,1,1,1,3,205,ANCHOVETA,1,98726.0,ANIMAL
2014,14837,14,2,3,7,276,SARDINA COMUN,1,98674.0,ANIMAL
2014,90099,8,2,3,7,276,SARDINA COMUN,1,98674.0,ANIMAL
2019,90035,4,2,3,7,205,ANCHOVETA,1,98300.0,ANIMAL
2013,90035,4,1,1,2,205,ANCHOVETA,1,98294.0,MIXTA_AH
2012,2421,8,2,4,12,205,ANCHOVETA,,98000.0,ANIMAL
2012,2421,8,2,4,12,276,SARDINA COMUN,,98000.0,ANIMAL
2012,13702,8,2,4,12,205,ANCHOVETA,,98000.0,ANIMAL
2012,13702,8,2,4,12,276,SARDINA COMUN,,98000.0,ANIMAL
2012,14815,8,2,4,12,205,ANCHOVETA,,98000.0,MIXTA_AH
2012,14815,8,2,4,12,276,SARDINA COMUN,,98000.0,MIXTA_AH
2012,90071,8,2,4,12,205,ANCHOVETA,,98000.0,HUMANO
2012,90071,8,2,4,12,276,SARDINA COMUN,,98000.0,HUMANO
2017,18478,1,1,2,4,205,ANCHOVETA,1,97979.0,ANIMAL
2016,1688,10,1,1,2,205,ANCHOVETA,1,97867.0,ANIMAL
2016,1688,10,1,1,2,276,SARDINA COMUN,1,97867.0,ANIMAL
2013,18478,1,1,2,5,205,ANCHOVETA,1,97577.0,ANIMAL
2014,90099,8,1,2,6,276,SARDINA COMUN,1,97460.0,ANIMAL
2016,90035,4,2,4,11,205,ANCHOVETA,1,97400.0,MIXTA_AH
2014,14837,14,1,2,6,205,ANCHOVETA,1,97316.0,ANIMAL
2014,14837,14,1,2,6,276,SARDINA COMUN,1,97316.0,ANIMAL
2014,14837,14,1,2,5,205,ANCHOVETA,1,97304.0,ANIMAL
2014,14837,14,1,2,5,276,SARDINA COMUN,1,97304.0,ANIMAL
2014,90035,4,2,4,10,205,ANCHOVETA,1,97260.0,MIXTA_AH
2017,90099,8,2,4,12,205,ANCHOVETA,1,97031.0,ANIMAL
2017,90099,8,2,4,12,276,SARDINA COMUN,1,97031.0,ANIMAL
2013,18478,1,1,1,1,205,ANCHOVETA,1,97022.0,ANIMAL
2012,18478,1,2,4,11,205,ANCHOVETA,,97000.0,ANIMAL
2012,90099,8,2,4,12,276,SARDINA COMUN,,97000.0,ANIMAL
2014,17003,8,1,2,5,205,ANCHOVETA,1,96956.0,ANIMAL
2014,17003,8,1,2,5,276,SARDINA COMUN,1,96956.0,ANIMAL
2014,90099,8,1,2,5,276,SARDINA COMUN,1,96956.0,ANIMAL
2017,18478,1,1,2,5,205,ANCHOVETA,1,96880.0,ANIMAL
2013,28064,3,1,1,3,205,ANCHOVETA,1,96785.0,ANIMAL
2014,90035,4,2,3,8,205,ANCHOVETA,1,96780.0,MIXTA_AH
2013,28064,3,1,1,2,205,ANCHOVETA,1,96635.0,ANIMAL
2014,14815,8,2,3,7,205,ANCHOVETA,1,96266.0,MIXTA_AH
2014,14815,8,2,3,7,276,SARDINA COMUN,1,96266.0,MIXTA_AH
2017,90099,8,2,4,11,205,ANCHOVETA,1,96041.0,ANIMAL
2017,90099,8,2,4,11,276,SARDINA COMUN,1,96041.0,ANIMAL
2012,2421,8,2,3,7,234,JUREL,,96000.0,ANIMAL
2012,13702,8,2,3,7,234,JUREL,,96000.0,ANIMAL
2012,14815,8,2,3,7,234,JUREL,,96000.0,MIXTA_AH
2012,17003,8,2,4,12,276,SARDINA COMUN,,96000.0,ANIMAL
2012,90071,8,2,3,7,234,JUREL,,96000.0,HUMANO
2013,28064,3,1,2,4,205,ANCHOVETA,1,95860.0,ANIMAL
2014,14837,14,1,2,4,205,ANCHOVETA,1,95512.0,ANIMAL
2014,14837,14,1,2,4,276,SARDINA COMUN,1,95512.0,ANIMAL
2014,28064,3,2,3,8,205,ANCHOVETA,1,95508.0,ANIMAL
2018,90060,15,2,4,10,205,ANCHOVETA,2,95425.2,HUMANO
2014,1688,10,1,2,4,276,SARDINA COMUN,1,95420.0,ANIMAL
2018,90060,15,1,2,6,205,ANCHOVETA,1,95214.6,HUMANO
2013,28064,3,2,4,10,205,ANCHOVETA,1,95206.0,ANIMAL
2017,90099,8,2,4,10,205,ANCHOVETA,1,95000.0,ANIMAL
2017,90099,8,2,4,10,276,SARDINA COMUN,1,95000.0,ANIMAL
2013,18478,1,1,2,6,205,ANCHOVETA,1,94819.0,ANIMAL
2013,14815,8,2,4,10,205,ANCHOVETA,1,94516.0,MIXTA_AH
2013,14815,8,2,4,10,276,SARDINA COMUN,1,94516.0,MIXTA_AH
2019,90035,4,1,1,2,205,ANCHOVETA,1,94410.0,ANIMAL
2013,90035,4,1,2,5,205,ANCHOVETA,1,94370.0,MIXTA_AH
2013,18478,1,2,3,7,205,ANCHOVETA,1,94322.0,ANIMAL
2013,14815,8,2,3,7,205,ANCHOVETA,1,94229.0,MIXTA_AH
2013,14815,8,2,3,7,276,SARDINA COMUN,1,94229.0,MIXTA_AH
2017,10452,5,1,1,3,205,ANCHOVETA,1,94180.0,ANIMAL
2013,28064,3,1,2,5,205,ANCHOVETA,1,94148.0,ANIMAL
2012,90099,8,1,2,6,276,SARDINA COMUN,,94000.0,ANIMAL
2013,14815,8,1,2,5,205,ANCHOVETA,1,94000.0,MIXTA_AH
2013,14815,8,1,2,6,205,ANCHOVETA,1,94000.0,MIXTA_AH
2013,14815,8,1,2,5,276,SARDINA COMUN,1,94000.0,MIXTA_AH
2013,14815,8,1,2,6,276,SARDINA COMUN,1,94000.0,MIXTA_AH
2014,17003,8,1,2,4,205,ANCHOVETA,1,93590.0,ANIMAL
2014,17003,8,1,2,4,276,SARDINA COMUN,1,93590.0,ANIMAL
2014,90099,8,1,2,4,276,SARDINA COMUN,1,93569.0,ANIMAL
2019,90035,4,1,1,3,205,ANCHOVETA,1,93550.0,ANIMAL
2017,14815,8,2,3,7,276,SARDINA COMUN,1,93483.0,MIXTA_AH
2014,1688,10,1,2,6,276,SARDINA COMUN,1,93410.0,ANIMAL
2013,28064,3,2,3,8,205,ANCHOVETA,1,93342.0,ANIMAL
2019,90035,4,1,2,5,205,ANCHOVETA,1,93160.0,ANIMAL
2019,90035,4,1,2,5,278,SARDINA ESPAÑOLA,1,93160.0,ANIMAL
2014,1688,10,1,1,3,276,SARDINA COMUN,1,93150.0,ANIMAL
2014,17003,8,1,1,3,205,ANCHOVETA,1,93096.0,ANIMAL
2014,17003,8,1,1,3,276,SARDINA COMUN,1,93096.0,ANIMAL
2014,90099,8,1,1,3,276,SARDINA COMUN,1,93096.0,ANIMAL
2014,1688,10,1,2,5,276,SARDINA COMUN,1,93070.0,ANIMAL
2014,90035,4,2,3,7,205,ANCHOVETA,1,93010.0,MIXTA_AH
2012,14837,14,2,4,12,276,SARDINA COMUN,,93000.0,ANIMAL
2014,14837,14,1,1,3,205,ANCHOVETA,1,92640.0,ANIMAL
2014,14837,14,1,1,3,276,SARDINA COMUN,1,92640.0,ANIMAL
2019,90035,4,1,2,4,205,ANCHOVETA,1,92420.0,ANIMAL
2018,90035,4,2,3,7,205,ANCHOVETA,1,92310.0,MIXTA_AH
2013,18478,1,2,3,8,205,ANCHOVETA,1,92243.0,ANIMAL
2013,14837,14,1,1,2,205,ANCHOVETA,1,92055.0,HUMANO
2013,14837,14,1,1,2,276,SARDINA COMUN,1,92055.0,HUMANO
2012,2421,8,2,4,11,205,ANCHOVETA,,92000.0,ANIMAL
2012,2421,8,2,4,11,276,SARDINA COMUN,,92000.0,ANIMAL
2012,13702,8,2,4,11,205,ANCHOVETA,,92000.0,ANIMAL
2012,13702,8,2,4,11,276,SARDINA COMUN,,92000.0,ANIMAL
2012,14815,8,2,4,11,205,ANCHOVETA,,92000.0,MIXTA_AH
2012,14815,8,2,4,11,276,SARDINA COMUN,,92000.0,MIXTA_AH
2012,90071,8,2,4,11,205,ANCHOVETA,,92000.0,HUMANO
2012,90071,8,2,4,11,276,SARDINA COMUN,,92000.0,HUMANO
2013,14837,14,1,1,3,205,ANCHOVETA,1,91674.0,HUMANO
2013,14837,14,1,1,3,276,SARDINA COMUN,1,91674.0,HUMANO
2017,10452,5,1,1,3,276,SARDINA COMUN,1,91527.0,ANIMAL
2013,28064,3,2,3,7,205,ANCHOVETA,1,91441.0,ANIMAL
2013,28064,3,2,4,11,205,ANCHOVETA,1,91270.0,ANIMAL
2013,10452,5,1,2,6,276,SARDINA COMUN,1,91053.0,ANIMAL
2012,2421,8,2,4,10,205,ANCHOVETA,,91000.0,ANIMAL
2012,2421,8,2,4,10,276,SARDINA COMUN,,91000.0,ANIMAL
2012,13702,8,2,4,10,205,ANCHOVETA,,91000.0,ANIMAL
2012,13702,8,2,4,10,276,SARDINA COMUN,,91000.0,ANIMAL
2012,14815,8,2,4,10,205,ANCHOVETA,,91000.0,MIXTA_AH
2012,14815,8,2,4,10,276,SARDINA COMUN,,91000.0,MIXTA_AH
2012,90071,8,2,4,10,205,ANCHOVETA,,91000.0,HUMANO
